DATE,NUMMORGAGES
1998-01-01,320433
1998-02-01,331366
1998-03-01,335721
1998-04-01,331848
1998-05-01,329579
1998-06-01,331326
1998-07-01,331135
1998-08-01,330324
1998-09-01,329886
1998-10-01,339054
1998-11-01,340564
1998-12-01,341514
1999-01-01,332757
1999-02-01,331529
1999-03-01,334527
1999-04-01,329657
1999-05-01,328219
1999-06-01,328712
1999-07-01,324134
1999-08-01,321934
1999-09-01,317407
1999-10-01,316370
1999-11-01,315502
1999-12-01,315684
2000-01-01,311526
2000-02-01,313741
2000-03-01,317112
2000-04-01,315438
2000-05-01,318999
2000-06-01,321135
2000-07-01,318259
2000-08-01,321767
2000-09-01,318930
2000-10-01,320467
2000-11-01,321146
2000-12-01,322768
2001-01-01,326648
2001-02-01,335038
2001-03-01,343624
2001-04-01,344829
2001-05-01,347405
2001-06-01,346052
2001-07-01,343277
2001-08-01,345414
2001-09-01,342148
2001-10-01,355579
2001-11-01,362880
2001-12-01,363040
2002-01-01,353888
2002-02-01,349409
2002-03-01,351449
2002-04-01,344834
2002-05-01,345248
2002-06-01,345176
2002-07-01,353095
2002-08-01,366736
2002-09-01,371110
2002-10-01,383657
2002-11-01,377510
2002-12-01,377396
2003-01-01,374937
2003-02-01,372761
2003-03-01,381064
2003-04-01,388550
2003-05-01,383827
2003-06-01,393162
2003-07-01,404165
2003-08-01,391929
2003-09-01,370565
2003-10-01,361033
2003-11-01,349992
2003-12-01,351411
2004-01-01,379618
2004-02-01,388166
2004-03-01,399916
2004-04-01,408355
2004-05-01,397026
2004-06-01,394546
2004-07-01,389714
2004-08-01,390711
2004-09-01,389689
2004-10-01,392019
2004-11-01,393201
2004-12-01,393846
2005-01-01,387403
2005-02-01,389382
2005-03-01,399439
2005-04-01,396504
2005-05-01,398674
2005-06-01,405893
2005-07-01,404817
2005-08-01,409059
2005-09-01,404211
2005-10-01,402122
2005-11-01,398961
2005-12-01,397396
2006-01-01,391385
2006-02-01,393474
2006-03-01,400078
2006-04-01,396882
2006-05-01,400928
2006-06-01,403677
2006-07-01,397951
2006-08-01,401314
2006-09-01,398007
2006-10-01,401324
2006-11-01,399870
2006-12-01,402184
2007-01-01,398891
2007-02-01,397668
2007-03-01,402635
2007-04-01,401270
2007-05-01,402713
2007-06-01,402315
2007-07-01,398192
2007-08-01,396778
2007-09-01,388219
2007-10-01,390406
2007-11-01,389995
2007-12-01,391469
2008-01-01,390423
2008-02-01,400621
2008-03-01,398165
2008-04-01,396363
2008-05-01,392254
2008-06-01,390636
2008-07-01,386497
2008-08-01,384107
2008-09-01,381101
2008-10-01,384072
2008-11-01,377574
2008-12-01,387652
2009-01-01,400501
2009-02-01,404771
2009-03-01,404750
2009-04-01,405415
2009-05-01,407412
2009-06-01,405756
2009-07-01,400376
2009-08-01,392730
2009-09-01,390178
2009-10-01,392832
2009-11-01,393699
2009-12-01,395538
2010-01-01,392653
2010-02-01,388113
2010-03-01,391704
2010-04-01,390189
2010-05-01,388628
2010-06-01,394255
2010-07-01,397841
2010-08-01,404009
2010-09-01,405490
2010-10-01,406104
2010-11-01,406429
2010-12-01,405462
2011-01-01,396965
2011-02-01,391800
2011-03-01,389638
2011-04-01,385771
2011-05-01,385754
2011-06-01,389964
2011-07-01,390895
2011-08-01,394572
2011-09-01,401721
2011-10-01,402303
2011-11-01,402263
2011-12-01,400361
2012-01-01,397801
2012-02-01,400879
2012-03-01,401437
2012-04-01,399348
2012-05-01,400006
2012-06-01,402565
2012-07-01,403627
2012-08-01,408611
2012-09-01,403962
2012-10-01,406910
2012-11-01,405723
2012-12-01,406883
2013-01-01,403585
2013-02-01,400866
2013-03-01,402660
2013-04-01,401455
2013-05-01,404127
2013-06-01,403669
2013-07-01,401405
2013-08-01,396498
2013-09-01,389609
2013-10-01,388992
2013-11-01,386989
2013-12-01,389524
2014-01-01,384996
2014-02-01,384074
2014-03-01,387658
2014-04-01,388785
2014-05-01,391201
2014-06-01,395310
2014-07-01,394897
2014-08-01,393537
2014-09-01,392551
2014-10-01,392363
2014-11-01,394189
2014-12-01,396667
2015-01-01,393163
2015-02-01,400043
2015-03-01,404332
2015-04-01,400197
2015-05-01,402332
2015-06-01,403287
2015-07-01,400646
2015-08-01,396736
2015-09-01,396716
2015-10-01,397610
2015-11-01,395795
2015-12-01,398003
2016-01-01,393645
2016-02-01,395173
2016-03-01,402588
2016-04-01,403102
2016-05-01,405664
2016-06-01,408026
2016-07-01,405918
2016-08-01,411164
2016-09-01,410783
2016-10-01,408957
2016-11-01,406803
2016-12-01,405960
2017-01-01,399379
2017-02-01,395627
2017-03-01,399440
2017-04-01,398223
2017-05-01,404223
2017-06-01,407817
2017-07-01,404252
2017-08-01,406048
2017-09-01,402296
2017-10-01,404858
2017-11-01,402589
2017-12-01,403958
2018-01-01,400447
2018-02-01,400052
2018-03-01,402917
2018-04-01,403892
2018-05-01,406805
2018-06-01,408729
2018-07-01,406058
2018-08-01,406571
2018-09-01,401750
2018-10-01,404097
2018-11-01,400870
2018-12-01,400039
2019-01-01,398511
2019-02-01,401557
2019-03-01,406182
2019-04-01,410780
2019-05-01,415921
2019-06-01,415976
2019-07-01,419529
2019-08-01,420672
2019-09-01,422984
2019-10-01,424274
2019-11-01,420735
2019-12-01,422136
2020-01-01,417991
2020-02-01,420078
2020-03-01,429441
2020-04-01,436368
2020-05-01,436297
2020-06-01,436642
2020-07-01,440978
2020-08-01,440726
2020-09-01,439329
2020-10-01,448964
2020-11-01,442511
2020-12-01,444422
2021-01-01,442380
2021-02-01,444714
2021-03-01,450918
2021-04-01,444424
2021-05-01,441104
2021-06-01,443288
2021-07-01,441559
2021-08-01,444289
2021-09-01,443702
2021-10-01,445702
2021-11-01,443499
2021-12-01,446463
2022-01-01,435969
2022-02-01,435152
2022-03-01,440057
2022-04-01,438166
2022-05-01,439210
2022-06-01,439495